Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1704658912,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1704658913,1,,Aggregated,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,1,1,5.9195249996264465,5.9195249996264465,5.9195249996264465,5.9195249996264465,0.0
1704658914,1,,Aggregated,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,2,2,3.393971997866174,4.65674849874631,3.393971997866174,5.9195249996264465,0.0
1704658915,1,,Aggregated,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,2,2,3.393971997866174,4.65674849874631,3.393971997866174,5.9195249996264465,0.0
1704658916,1,,Aggregated,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,2,2,3.393971997866174,4.65674849874631,3.393971997866174,5.9195249996264465,0.0
1704658917,1,,Aggregated,1.000000,1.000000,3,3,6,6,6,6,6,6,6,6,6,3,3,3,3.6445436659657084,1.620134000404505,5.9195249996264465,0.0
1704658918,1,,Aggregated,0.500000,0.500000,3,3,6,6,6,6,6,6,6,6,6,4,4,2,3.162141749271541,1.620134000404505,5.9195249996264465,0.0
1704658919,1,,Aggregated,0.500000,0.500000,3,3,6,6,6,6,6,6,6,6,6,4,4,2,3.162141749271541,1.620134000404505,5.9195249996264465,0.0
1704658920,1,,Aggregated,0.500000,0.500000,2,3,3,6,6,6,6,6,6,6,6,5,5,2,2.8590401998371817,1.620134000404505,5.9195249996264465,0.0
1704658921,1,,Aggregated,0.500000,0.500000,2,3,3,6,6,6,6,6,6,6,6,5,5,2,2.8590401998371817,1.620134000404505,5.9195249996264465,0.0
1704658922,1,,Aggregated,0.500000,0.500000,2,2,3,3,6,6,6,6,6,6,6,6,6,2,2.678456333645348,1.620134000404505,5.9195249996264465,0.0
1704658923,1,,Aggregated,0.500000,0.500000,2,2,3,3,6,6,6,6,6,6,6,6,6,2,2.678456333645348,1.620134000404505,5.9195249996264465,0.0
1704658924,1,,Aggregated,0.500000,0.500000,2,2,3,3,6,6,6,6,6,6,6,6,6,2,2.678456333645348,1.620134000404505,5.9195249996264465,0.0
1704658925,1,,Aggregated,0.500000,0.500000,2,2,3,3,6,6,6,6,6,6,6,7,7,2,2.5547537147109063,1.620134000404505,5.9195249996264465,0.0
1704658926,1,,Aggregated,0.400000,0.400000,2,2,3,3,6,6,6,6,6,6,6,8,8,2,2.4382137503380363,1.620134000404505,5.9195249996264465,0.0
1704658927,1,,Aggregated,0.400000,0.400000,2,2,3,3,6,6,6,6,6,6,6,8,8,2,2.4382137503380363,1.620134000404505,5.9195249996264465,0.0
1704658928,1,,Aggregated,0.500000,0.500000,2,2,2,3,6,6,6,6,6,6,6,9,9,2,2.3820833335371896,1.620134000404505,5.9195249996264465,0.0
1704658929,1,,Aggregated,0.500000,0.500000,2,2,2,3,6,6,6,6,6,6,6,9,9,2,2.3820833335371896,1.620134000404505,5.9195249996264465,0.0
1704658930,1,,Aggregated,0.500000,0.500000,2,2,2,3,6,6,6,6,6,6,6,9,9,2,2.3820833335371896,1.620134000404505,5.9195249996264465,0.0
1704658931,1,,Aggregated,0.500000,0.500000,2,2,2,3,6,6,6,6,6,6,6,10,10,2,2.3212087002320914,1.620134000404505,5.9195249996264465,0.0
1704658932,1,,Aggregated,0.500000,0.500000,2,2,2,3,6,6,6,6,6,6,6,10,10,2,2.3212087002320914,1.620134000404505,5.9195249996264465,0.0
1704658933,1,,Aggregated,0.400000,0.400000,2,2,2,2,3,6,6,6,6,6,6,11,11,2,2.261720182022228,1.620134000404505,5.9195249996264465,0.0
1704658934,1,,Aggregated,0.400000,0.400000,2,2,2,2,3,6,6,6,6,6,6,11,11,2,2.261720182022228,1.620134000404505,5.9195249996264465,0.0
1704658935,1,,Aggregated,0.400000,0.400000,2,2,2,2,3,6,6,6,6,6,6,12,12,2,2.239238666940461,1.620134000404505,5.9195249996264465,0.0
1704658936,1,,Aggregated,0.400000,0.400000,2,2,2,2,3,6,6,6,6,6,6,12,12,2,2.239238666940461,1.620134000404505,5.9195249996264465,0.0
1704658937,1,,Aggregated,0.500000,0.500000,2,2,2,2,3,6,6,6,6,6,6,13,13,2,2.207484769594605,1.620134000404505,5.9195249996264465,0.0
1704658938,1,,Aggregated,0.500000,0.500000,2,2,2,2,3,6,6,6,6,6,6,14,14,2,2.1637667861276504,1.5954330010572448,5.9195249996264465,0.0
1704658939,1,,Aggregated,0.500000,0.500000,2,2,2,2,3,6,6,6,6,6,6,14,14,2,2.1637667861276504,1.5954330010572448,5.9195249996264465,0.0
1704658940,1,,Aggregated,0.500000,0.500000,2,2,2,2,3,6,6,6,6,6,6,15,15,2,2.138864800266068,1.5954330010572448,5.9195249996264465,0.0
1704658941,1,,Aggregated,0.500000,0.500000,2,2,2,2,3,6,6,6,6,6,6,15,15,2,2.138864800266068,1.5954330010572448,5.9195249996264465,0.0
1704658942,1,,Aggregated,0.500000,0.500000,2,2,2,2,3,6,6,6,6,6,6,16,16,2,2.120369375234077,1.5954330010572448,5.9195249996264465,0.0
1704658943,1,,Aggregated,0.600000,0.600000,2,2,2,2,3,6,6,6,6,6,6,17,17,2,2.0988498237035373,1.5954330010572448,5.9195249996264465,0.0
1704658944,1,,Aggregated,0.600000,0.600000,2,2,2,2,3,6,6,6,6,6,6,17,17,2,2.0988498237035373,1.5954330010572448,5.9195249996264465,0.0
1704658945,1,,Aggregated,0.600000,0.600000,2,2,2,2,3,6,6,6,6,6,6,17,17,2,2.0988498237035373,1.5954330010572448,5.9195249996264465,0.0
1704658946,1,,Aggregated,0.600000,0.600000,2,2,2,2,3,6,6,6,6,6,6,18,18,2,2.0878213890682673,1.5954330010572448,5.9195249996264465,0.0
1704658947,1,,Aggregated,0.600000,0.600000,2,2,2,2,3,6,6,6,6,6,6,19,19,2,2.0665010001960726,1.5954330010572448,5.9195249996264465,0.0
1704658948,1,,Aggregated,0.600000,0.600000,2,2,2,2,3,6,6,6,6,6,6,19,19,2,2.0665010001960726,1.5954330010572448,5.9195249996264465,0.0
1704658949,1,,Aggregated,0.600000,0.600000,2,2,2,2,3,6,6,6,6,6,6,20,20,2,2.0557628502501757,1.5954330010572448,5.9195249996264465,0.0
1704658950,1,,Aggregated,0.600000,0.600000,2,2,2,2,3,6,6,6,6,6,6,20,20,2,2.0557628502501757,1.5954330010572448,5.9195249996264465,0.0
1704658951,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,21,21,2,2.0355138097199545,1.5954330010572448,5.9195249996264465,0.0
1704658952,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,21,21,2,2.0355138097199545,1.5954330010572448,5.9195249996264465,0.0
1704658953,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,21,21,2,2.0355138097199545,1.5954330010572448,5.9195249996264465,0.0
1704658954,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,22,22,2,2.0255455001461087,1.5954330010572448,5.9195249996264465,0.0
1704658955,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,22,22,2,2.0255455001461087,1.5954330010572448,5.9195249996264465,0.0
1704658956,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,23,23,2,2.006648304497661,1.5909100002318155,5.9195249996264465,0.0
1704658957,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,23,23,2,2.006648304497661,1.5909100002318155,5.9195249996264465,0.0
1704658958,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,23,23,2,2.006648304497661,1.5909100002318155,5.9195249996264465,0.0
1704658959,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,24,24,2,2.011110666747603,1.5909100002318155,5.9195249996264465,0.0
1704658960,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,24,24,2,2.011110666747603,1.5909100002318155,5.9195249996264465,0.0
1704658961,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,25,25,2,2.0073398400563747,1.5909100002318155,5.9195249996264465,0.0
1704658962,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,25,25,2,2.0073398400563747,1.5909100002318155,5.9195249996264465,0.0
1704658963,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,25,25,2,2.0073398400563747,1.5909100002318155,5.9195249996264465,0.0
1704658964,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,26,26,2,2.0027553847075277,1.5909100002318155,5.9195249996264465,0.0
1704658965,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,27,27,2,1.9890473333900984,1.5909100002318155,5.9195249996264465,0.0
1704658966,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,27,27,2,1.9890473333900984,1.5909100002318155,5.9195249996264465,0.0
1704658967,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,28,28,2,1.9792077856826447,1.5909100002318155,5.9195249996264465,0.0
1704658968,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,29,29,2,1.9723537585252477,1.5909100002318155,5.9195249996264465,0.0
1704658969,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,29,29,2,1.9723537585252477,1.5909100002318155,5.9195249996264465,0.0
1704658970,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,30,30,2,1.9755302998722375,1.5909100002318155,5.9195249996264465,0.0
1704658971,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,30,30,2,1.9755302998722375,1.5909100002318155,5.9195249996264465,0.0
1704658972,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,31,31,2,1.964014419260615,1.5909100002318155,5.9195249996264465,0.0
1704658973,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,32,32,2,1.9592278124491713,1.5909100002318155,5.9195249996264465,0.0
1704658974,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,32,32,2,1.9592278124491713,1.5909100002318155,5.9195249996264465,0.0
1704658975,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,32,32,2,1.9592278124491713,1.5909100002318155,5.9195249996264465,0.0
1704658976,1,,Aggregated,0.700000,0.700000,2,2,2,2,2,3,6,6,6,6,6,33,33,2,1.9516403030358946,1.5909100002318155,5.9195249996264465,0.0
1704658977,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,34,34,2,1.9463139117707375,1.5909100002318155,5.9195249996264465,0.0
1704658978,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,34,34,2,1.9463139117707375,1.5909100002318155,5.9195249996264465,0.0
1704658979,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,34,34,2,1.9463139117707375,1.5909100002318155,5.9195249996264465,0.0
1704658980,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,35,35,2,1.938011657122323,1.5909100002318155,5.9195249996264465,0.0
1704658981,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,3,6,6,6,6,6,35,35,2,1.938011657122323,1.5909100002318155,5.9195249996264465,0.0
1704658982,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,36,36,2,1.9408680832889837,1.5909100002318155,5.9195249996264465,0.0
1704658983,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,36,36,2,1.9408680832889837,1.5909100002318155,5.9195249996264465,0.0
1704658984,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,37,37,2,1.935161810743503,1.5909100002318155,5.9195249996264465,0.0
1704658985,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,37,37,2,1.935161810743503,1.5909100002318155,5.9195249996264465,0.0
1704658986,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,38,38,2,1.92614528944097,1.5909100002318155,5.9195249996264465,0.0
1704658987,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,38,38,2,1.92614528944097,1.5909100002318155,5.9195249996264465,0.0
1704658988,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,38,38,2,1.92614528944097,1.5909100002318155,5.9195249996264465,0.0
1704658989,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,39,39,2,1.9186424871851415,1.5909100002318155,5.9195249996264465,0.0
1704658990,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,3,6,6,6,6,6,39,39,2,1.9186424871851415,1.5909100002318155,5.9195249996264465,0.0
1704658991,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,40,40,2,1.9127648499306815,1.5909100002318155,5.9195249996264465,0.0
1704658992,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,3,6,6,6,6,6,40,40,2,1.9127648499306815,1.5909100002318155,5.9195249996264465,0.0
1704658993,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,6,6,6,6,6,41,41,2,1.9084178291938392,1.5909100002318155,5.9195249996264465,0.0
1704658994,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,6,6,6,6,6,41,41,2,1.9084178291938392,1.5909100002318155,5.9195249996264465,0.0
1704658995,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,6,6,6,6,6,42,42,2,1.9041611189355276,1.5909100002318155,5.9195249996264465,0.0
