Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1704658996,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,6,6,6,6,6,42,42,2,1.9041611189355276,1.5909100002318155,5.9195249996264465,0.0
1704658997,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,6,6,6,6,6,43,43,2,1.8991163487107559,1.5909100002318155,5.9195249996264465,0.0
1704658998,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,6,6,6,6,6,44,44,2,1.9004692044704412,1.5909100002318155,5.9195249996264465,0.0
1704658999,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,6,6,6,6,6,45,45,2,1.8966151554195676,1.5909100002318155,5.9195249996264465,0.0
1704659000,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,6,6,6,6,6,45,45,2,1.8966151554195676,1.5909100002318155,5.9195249996264465,0.0
1704659001,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,6,6,6,6,6,45,45,2,1.8966151554195676,1.5909100002318155,5.9195249996264465,0.0
1704659002,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,2,6,6,6,6,6,46,46,2,1.8952156737530301,1.5909100002318155,5.9195249996264465,0.0
1704659003,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,2,6,6,6,6,6,46,46,2,1.8952156737530301,1.5909100002318155,5.9195249996264465,0.0
1704659004,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,6,6,6,6,6,47,47,2,1.8899862764730178,1.5909100002318155,5.9195249996264465,0.0
1704659005,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,6,6,6,6,6,47,47,2,1.8899862764730178,1.5909100002318155,5.9195249996264465,0.0
1704659006,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,6,6,6,6,6,47,47,2,1.8899862764730178,1.5909100002318155,5.9195249996264465,0.0
1704659007,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,2,6,6,6,6,6,48,48,2,1.8856789790788753,1.5909100002318155,5.9195249996264465,0.0
1704659008,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,2,6,6,6,6,6,48,48,2,1.8856789790788753,1.5909100002318155,5.9195249996264465,0.0
1704659009,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,6,6,6,6,6,49,49,2,1.8856659387113592,1.5909100002318155,5.9195249996264465,0.0
1704659010,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,6,6,6,6,6,49,49,2,1.8856659387113592,1.5909100002318155,5.9195249996264465,0.0
1704659011,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,6,6,6,6,6,50,50,2,1.881155319933896,1.5909100002318155,5.9195249996264465,0.0
1704659012,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,6,6,6,6,6,50,50,2,1.881155319933896,1.5909100002318155,5.9195249996264465,0.0
1704659013,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,51,51,2,1.8785726077861482,1.5909100002318155,5.9195249996264465,0.0
1704659014,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,51,51,2,1.8785726077861482,1.5909100002318155,5.9195249996264465,0.0
1704659015,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,52,52,2,1.872664153779624,1.571332999446895,5.9195249996264465,0.0
1704659016,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,52,52,2,1.872664153779624,1.571332999446895,5.9195249996264465,0.0
1704659017,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,53,53,2,1.8670088490048415,1.571332999446895,5.9195249996264465,0.0
1704659018,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,53,53,2,1.8670088490048415,1.571332999446895,5.9195249996264465,0.0
1704659019,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,54,54,2,1.8625926110905344,1.571332999446895,5.9195249996264465,0.0
1704659020,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,54,54,2,1.8625926110905344,1.571332999446895,5.9195249996264465,0.0
1704659021,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,54,54,2,1.8625926110905344,1.571332999446895,5.9195249996264465,0.0
1704659022,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,55,55,2,1.867358945376261,1.571332999446895,5.9195249996264465,0.0
1704659023,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,56,56,2,1.8645924106489733,1.571332999446895,5.9195249996264465,0.0
1704659024,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,56,56,2,1.8645924106489733,1.571332999446895,5.9195249996264465,0.0
1704659025,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,57,57,2,1.8616808419960362,1.571332999446895,5.9195249996264465,0.0
1704659026,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,57,57,2,1.8616808419960362,1.571332999446895,5.9195249996264465,0.0
1704659027,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,58,58,2,1.8596507585431843,1.571332999446895,5.9195249996264465,0.0
1704659028,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,58,58,2,1.8596507585431843,1.571332999446895,5.9195249996264465,0.0
1704659030,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,58,58,2,1.8596507585431843,1.571332999446895,5.9195249996264465,0.0
1704659031,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,59,59,2,1.85658608467547,1.571332999446895,5.9195249996264465,0.0
1704659032,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,59,59,2,1.85658608467547,1.571332999446895,5.9195249996264465,0.0
1704659033,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,60,60,2,1.8575969832454575,1.571332999446895,5.9195249996264465,0.0
1704659034,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,60,60,2,1.8575969832454575,1.571332999446895,5.9195249996264465,0.0
1704659035,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,60,60,2,1.8575969832454575,1.571332999446895,5.9195249996264465,0.0
1704659036,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,61,61,2,1.8598026392402196,1.571332999446895,5.9195249996264465,0.0
1704659037,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,62,62,2,1.8566386450754269,1.571332999446895,5.9195249996264465,0.0
1704659038,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,62,62,2,1.8566386450754269,1.571332999446895,5.9195249996264465,0.0
1704659039,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,62,62,2,1.8566386450754269,1.571332999446895,5.9195249996264465,0.0
1704659040,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,63,63,2,1.858529158660473,1.571332999446895,5.9195249996264465,0.0
1704659041,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,64,64,2,1.8563652030252342,1.571332999446895,5.9195249996264465,0.0
1704659042,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,64,64,2,1.8563652030252342,1.571332999446895,5.9195249996264465,0.0
1704659043,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,65,65,2,1.8539847383530845,1.571332999446895,5.9195249996264465,0.0
1704659044,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,65,65,2,1.8539847383530845,1.571332999446895,5.9195249996264465,0.0
1704659045,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,66,66,2,1.8579326059614576,1.571332999446895,5.9195249996264465,0.0
1704659046,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,66,66,2,1.8579326059614576,1.571332999446895,5.9195249996264465,0.0
1704659047,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,67,67,2,1.8553953282682767,1.571332999446895,5.9195249996264465,0.0
1704659048,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,67,67,2,1.8553953282682767,1.571332999446895,5.9195249996264465,0.0
1704659049,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,68,68,2,1.8572342352105324,1.571332999446895,5.9195249996264465,0.0
1704659050,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,68,68,2,1.8572342352105324,1.571332999446895,5.9195249996264465,0.0
1704659051,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,69,69,2,1.853350159354454,1.571332999446895,5.9195249996264465,0.0
1704659052,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,69,69,2,1.853350159354454,1.571332999446895,5.9195249996264465,0.0
1704659053,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,70,70,2,1.8493784856608337,1.571332999446895,5.9195249996264465,0.0
1704659054,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,70,70,2,1.8493784856608337,1.571332999446895,5.9195249996264465,0.0
1704659055,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,71,71,2,1.845151070342645,1.5492319980694447,5.9195249996264465,0.0
1704659056,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,72,72,2,1.842261944350159,1.5492319980694447,5.9195249996264465,0.0
1704659057,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,72,72,2,1.842261944350159,1.5492319980694447,5.9195249996264465,0.0
1704659058,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,72,72,2,1.842261944350159,1.5492319980694447,5.9195249996264465,0.0
1704659059,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,2,3,6,6,6,6,73,73,2,1.8393958081317465,1.5492319980694447,5.9195249996264465,0.0
1704659060,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,2,3,6,6,6,6,73,73,2,1.8393958081317465,1.5492319980694447,5.9195249996264465,0.0
1704659061,1,,Aggregated,0.600000,0.600000,2,2,2,2,2,2,3,6,6,6,6,73,73,2,1.8393958081317465,1.5492319980694447,5.9195249996264465,0.0
1704659062,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,74,74,2,1.846722202596563,1.5492319980694447,5.9195249996264465,0.0
1704659063,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,75,75,2,1.8447917198742896,1.5492319980694447,5.9195249996264465,0.0
1704659064,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,75,75,2,1.8447917198742896,1.5492319980694447,5.9195249996264465,0.0
1704659065,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,75,75,2,1.8447917198742896,1.5492319980694447,5.9195249996264465,0.0
1704659066,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,76,76,2,1.8426383419768841,1.5492319980694447,5.9195249996264465,0.0
1704659067,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,76,76,2,1.8426383419768841,1.5492319980694447,5.9195249996264465,0.0
1704659068,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,77,77,2,1.839622714202972,1.5492319980694447,5.9195249996264465,0.0
1704659069,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,77,77,2,1.839622714202972,1.5492319980694447,5.9195249996264465,0.0
1704659070,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,77,77,2,1.839622714202972,1.5492319980694447,5.9195249996264465,0.0
1704659071,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,78,78,2,1.8381998332374796,1.5492319980694447,5.9195249996264465,0.0
1704659072,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,78,78,2,1.8381998332374796,1.5492319980694447,5.9195249996264465,0.0
1704659073,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,79,79,2,1.8346787467554706,1.5492319980694447,5.9195249996264465,0.0
1704659074,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,80,80,2,1.8374495749412745,1.5492319980694447,5.9195249996264465,0.0
1704659075,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,80,80,2,1.8374495749412745,1.5492319980694447,5.9195249996264465,0.0
1704659076,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,80,80,2,1.8374495749412745,1.5492319980694447,5.9195249996264465,0.0
1704659077,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,81,81,2,1.8359617530267662,1.5492319980694447,5.9195249996264465,0.0
1704659078,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,81,81,2,1.8359617530267662,1.5492319980694447,5.9195249996264465,0.0
1704659079,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,82,82,2,1.8348077804303768,1.5492319980694447,5.9195249996264465,0.0
1704659080,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,82,82,2,1.8348077804303768,1.5492319980694447,5.9195249996264465,0.0
1704659081,1,,Aggregated,0.400000,0.400000,2,2,2,2,2,2,3,6,6,6,6,82,82,2,1.8348077804303768,1.5492319980694447,5.9195249996264465,0.0
1704659082,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,83,83,2,1.8316647228090575,1.5492319980694447,5.9195249996264465,0.0
1704659083,1,,Aggregated,0.500000,0.500000,2,2,2,2,2,2,3,6,6,6,6,83,83,2,1.8316647228090575,1.5492319980694447,5.9195249996264465,0.0
